"Vessel","Inbound Voyage #","Outbound Voyage #","Service","Last Port","Pro-Forma ETA","Current ETA","Current ETD","Next Port","Tauranga Receiving","Tauranga Receiving (Hazardous)","Tauranga Receiving (Reefer)","Tauranga Cut-Off"
"SEASPAN RIO DE JANEIRO(SRJ)","417S","422N","PSW","Optional","27-Jun-24 00:00","28-Jun-24 07:07","29-Jun-24 06:34","Oakland","20-Jun-24 00:00","26-Jun-24 06:30","21-Jun-24 00:01","25-Jun-24 15:00"
"CONTSHIP WIN(WIN)","2423","2424","ANZ","Noumea","24-Jun-24 06:00","28-Jun-24 14:15","29-Jun-24 04:51","Sydney","17-Jun-24 06:00","26-Jun-24 13:30","18-Jun-24 00:01","26-Jun-24 10:00"
"CMA CGM SEMARANG(SEM)","2409","2410","TTAZ","Napier","30-Jun-24 00:00","29-Jun-24 00:57","29-Jun-24 18:14","Sydney","23-Jun-24 00:00","27-Jun-24 00:30","24-Jun-24 00:01","27-Jun-24 15:00"
"RIO MADEIRA(RIM)","423S","426N","SSTR","Sydney","29-Jun-24 18:00","29-Jun-24 20:09","01-Jul-24 07:50","Napier","22-Jun-24 18:00","27-Jun-24 19:15","23-Jun-24 00:01","28-Jun-24 15:00"
"OOCL BUSAN(CUN)","690S","691N","AANZ","Napier","30-Jun-24 18:00","29-Jun-24 20:41","30-Jun-24 13:25","Hong Kong","23-Jun-24 18:00","27-Jun-24 19:45","24-Jun-24 00:01","27-Jun-24 15:00"
"SEATRADE RED(SRD)","4518","4518","PAD","Melbourne","02-Jul-24 18:00","01-Jul-24 09:55","02-Jul-24 14:45","Manzanillo Panama","25-Jun-24 18:00","29-Jun-24 10:30","26-Jun-24 00:01","30-Jun-24 12:00"
"PFL MATAI(CDA)","005S","006N","NZPAC","","29-Jun-24 00:00","02-Jul-24 04:45","03-Jul-24 03:00","Auckland","22-Jun-24 00:00","30-Jun-24 04:15","23-Jun-24 00:01","28-Jun-24 15:00"
"CLIFFORD MAERSK(CLF)","423W","423W","AC3","San Antonio","02-Jul-24 06:00","02-Jul-24 18:09","03-Jul-24 16:30","Hong Kong","25-Jun-24 06:00","30-Jun-24 17:30","26-Jun-24 00:01","01-Jul-24 12:00"
"MAERSK INNOSHIMA(MNN)","425N","425N","OC1N","Port Chalmers (Dunedin Harbour)","03-Jul-24 10:00","03-Jul-24 06:00","04-Jul-24 02:00","Manzanillo Panama","26-Jun-24 10:00","01-Jul-24 06:00","27-Jun-24 00:01","02-Jul-24 15:00"
"JACK LONDON(JAK)","499S","500N","AANZ","Napier","04-Jul-24 07:00","03-Jul-24 17:30","04-Jul-24 23:00","Hong Kong","27-Jun-24 07:00","01-Jul-24 17:30","28-Jun-24 00:01","02-Jul-24 15:00"
